chr_st_end	CHROM	POS
chr12.103858683.104041900	chr12	103915605
chr12.103858683.104041900	chr12	103925905
chr12.103858683.104041900	chr12	103930317
chr12.103858683.104041900	chr12	103930840
chr12.103858683.104041900	chr12	103935317
chr12.103858683.104041900	chr12	103954272
chr12.103858683.104041900	chr12	104041900
chr12.103862109.103867484	chr12	103862109
chr12.103862109.103867484	chr12	103867484
chr12.103866391.103960165	chr12	103866391
chr12.103866391.103960165	chr12	103958952
chr12.103866391.103960165	chr12	103960165
chr12.103871748.103944152	chr12	103871748
chr12.103871748.103944152	chr12	103871754
chr12.103871748.103944152	chr12	103944152
chr12.103894723.103950533	chr12	103894723
chr12.103894723.103950533	chr12	103950533
chr12.103912225.104054613	chr12	103912225
chr12.103912225.104054613	chr12	103955817
chr12.103912225.104054613	chr12	103963002
chr12.103912225.104054613	chr12	104043916
chr12.103912225.104054613	chr12	104053372
chr12.103912225.104054613	chr12	104054613
chr12.103936698.104015177	chr12	103936698
chr12.103936698.104015177	chr12	103945386
chr12.103936698.104015177	chr12	103960674
chr12.103936698.104015177	chr12	103965276
chr12.103936698.104015177	chr12	104000960
chr12.103936698.104015177	chr12	104015177
chr12.103937379.103989821	chr12	103937379
chr12.103937379.103989821	chr12	103943889
chr12.103937379.103989821	chr12	103971672
chr12.103937379.103989821	chr12	103974659
chr12.103937379.103989821	chr12	103975509
chr12.103937379.103989821	chr12	103976694
chr12.103937379.103989821	chr12	103976701
chr12.103937379.103989821	chr12	103977072
chr12.103937379.103989821	chr12	103977347
chr12.103937379.103989821	chr12	103977351
chr12.103937379.103989821	chr12	103977447
chr12.103937379.103989821	chr12	103979684
chr12.103937379.103989821	chr12	103980498
chr12.103937379.103989821	chr12	103986956
chr12.103937379.103989821	chr12	103989821
chr12.103952161.104042543	chr12	103952161
chr12.103952161.104042543	chr12	104042543
chr12.103956510.103967024	chr12	103956510
chr12.103956510.103967024	chr12	103967024
chr12.103963891.104053205	chr12	103963891
chr12.103963891.104053205	chr12	104053205
chr12.104045050.104060936	chr12	104045050
chr12.104045050.104060936	chr12	104060936
chr12.120358605.120365980	chr12	120358605
chr12.120358605.120365980	chr12	120365980
chr12.120368947.120395906	chr12	120368947
chr12.120368947.120395906	chr12	120375635
chr12.120368947.120395906	chr12	120376596
chr12.120368947.120395906	chr12	120377467
chr12.120368947.120395906	chr12	120377555
chr12.120368947.120395906	chr12	120382312
chr12.120368947.120395906	chr12	120387322
chr12.120368947.120395906	chr12	120387392
chr12.120368947.120395906	chr12	120395906
chr12.58401303.58418301	chr12	58401303
chr12.58401303.58418301	chr12	58418301
chr12.58403618.58443031	chr12	58403618
chr12.58403618.58443031	chr12	58410685
chr12.58403618.58443031	chr12	58413212
chr12.58403618.58443031	chr12	58418742
chr12.58403618.58443031	chr12	58421162
chr12.58403618.58443031	chr12	58431669
chr12.58403618.58443031	chr12	58438170
chr12.58403618.58443031	chr12	58442389
chr12.58403618.58443031	chr12	58443031
chr12.58416229.58435831	chr12	58416229
chr12.58416229.58435831	chr12	58435831
chr12.58450807.58577677	chr12	58450807
chr12.58450807.58577677	chr12	58451019
chr12.58450807.58577677	chr12	58453814
chr12.58450807.58577677	chr12	58453835
chr12.58450807.58577677	chr12	58456284
chr12.58450807.58577677	chr12	58457966
chr12.58450807.58577677	chr12	58459524
chr12.58450807.58577677	chr12	58465156
chr12.58450807.58577677	chr12	58477238
chr12.58450807.58577677	chr12	58480792
chr12.58450807.58577677	chr12	58488511
chr12.58450807.58577677	chr12	58489949
chr12.58450807.58577677	chr12	58500086
chr12.58450807.58577677	chr12	58500127
chr12.58450807.58577677	chr12	58500910
chr12.58450807.58577677	chr12	58501100
chr12.58450807.58577677	chr12	58502547
chr12.58450807.58577677	chr12	58503797
chr12.58450807.58577677	chr12	58505926
chr12.58450807.58577677	chr12	58506396
chr12.58450807.58577677	chr12	58511480
chr12.58450807.58577677	chr12	58512234
chr12.58450807.58577677	chr12	58515934
chr12.58450807.58577677	chr12	58516179
chr12.58450807.58577677	chr12	58520959
chr12.58450807.58577677	chr12	58526146
chr12.58450807.58577677	chr12	58534180
chr12.58450807.58577677	chr12	58535547
chr12.58450807.58577677	chr12	58536690
chr12.58450807.58577677	chr12	58540526
chr12.58450807.58577677	chr12	58546808
chr12.58450807.58577677	chr12	58548614
chr12.58450807.58577677	chr12	58549443
chr12.58450807.58577677	chr12	58561314
chr12.58450807.58577677	chr12	58562350
chr12.58450807.58577677	chr12	58562425
chr12.58450807.58577677	chr12	58564829
chr12.58450807.58577677	chr12	58564837
chr12.58450807.58577677	chr12	58572326
chr12.58450807.58577677	chr12	58573730
chr12.58450807.58577677	chr12	58574088
chr12.58450807.58577677	chr12	58577513
chr12.58450807.58577677	chr12	58577677
chr12.58451248.58568114	chr12	58451248
chr12.58451248.58568114	chr12	58455910
chr12.58451248.58568114	chr12	58465493
chr12.58451248.58568114	chr12	58481823
chr12.58451248.58568114	chr12	58485601
chr12.58451248.58568114	chr12	58487366
chr12.58451248.58568114	chr12	58489029
chr12.58451248.58568114	chr12	58490439
chr12.58451248.58568114	chr12	58492674
chr12.58451248.58568114	chr12	58500525
chr12.58451248.58568114	chr12	58501088
chr12.58451248.58568114	chr12	58502041
chr12.58451248.58568114	chr12	58502278
chr12.58451248.58568114	chr12	58503481
chr12.58451248.58568114	chr12	58508130
chr12.58451248.58568114	chr12	58516918
chr12.58451248.58568114	chr12	58517632
chr12.58451248.58568114	chr12	58517815
chr12.58451248.58568114	chr12	58519575
chr12.58451248.58568114	chr12	58522928
chr12.58451248.58568114	chr12	58525309
chr12.58451248.58568114	chr12	58525753
chr12.58451248.58568114	chr12	58528489
chr12.58451248.58568114	chr12	58528922
chr12.58451248.58568114	chr12	58529482
chr12.58451248.58568114	chr12	58532903
chr12.58451248.58568114	chr12	58535873
chr12.58451248.58568114	chr12	58539250
chr12.58451248.58568114	chr12	58540655
chr12.58451248.58568114	chr12	58541863
chr12.58451248.58568114	chr12	58536504
chr12.58451248.58568114	chr12	58557446
chr12.58451248.58568114	chr12	58568114
chr12.58465011.58539776	chr12	58465011
chr12.58465011.58539776	chr12	58539776
chr12.58469122.58544078	chr12	58469122
chr12.58469122.58544078	chr12	58470217
chr12.58469122.58544078	chr12	58544078
chr12.58484581.58523555	chr12	58484581
chr12.58484581.58523555	chr12	58489894
chr12.58484581.58523555	chr12	58523555
chr12.58489735.58493760	chr12	58489735
chr12.58489735.58493760	chr12	58493760
chr12.58489857.58564530	chr12	58489857
chr12.58489857.58564530	chr12	58552295
chr12.58489857.58564530	chr12	58564530
chr12.58508058.58521799	chr12	58508058
chr12.58508058.58521799	chr12	58521799
chr12.58508923.58551014	chr12	58508923
chr12.58508923.58551014	chr12	58551014
chr12.58511494.58546560	chr12	58511494
chr12.58511494.58546560	chr12	58523525
chr12.58511494.58546560	chr12	58546560
chr12.58512314.58559351	chr12	58512314
chr12.58512314.58559351	chr12	58554729
chr12.58512314.58559351	chr12	58559351
chr12.58516135.58572395	chr12	58516135
chr12.58516135.58572395	chr12	58572395
chr12.58517883.58529471	chr12	58517883
chr12.58517883.58529471	chr12	58529471
chr12.58568000.58569310	chr12	58568000
chr12.58568000.58569310	chr12	58569310
chr12.58587544.58619794	chr12	58587544
chr12.58587544.58619794	chr12	58591217
chr12.58587544.58619794	chr12	58593381
chr12.58587544.58619794	chr12	58596396
chr12.58587544.58619794	chr12	58596544
chr12.58587544.58619794	chr12	58598299
chr12.58587544.58619794	chr12	58604235
chr12.58587544.58619794	chr12	58606569
chr12.58587544.58619794	chr12	58610222
chr12.58587544.58619794	chr12	58610825
chr12.58587544.58619794	chr12	58612823
chr12.58587544.58619794	chr12	58615012
chr12.58587544.58619794	chr12	58617261
chr12.58587544.58619794	chr12	58619459
chr12.58587544.58619794	chr12	58619794
chr12.6502789.6534973	chr12	6502789
chr12.6502789.6534973	chr12	6503410
chr12.6502789.6534973	chr12	6505015
chr12.6502789.6534973	chr12	6526000
chr12.6502789.6534973	chr12	6534973
chr12.6503185.6641651	chr12	6503185
chr12.6503185.6641651	chr12	6506590
chr12.6503185.6641651	chr12	6509937
chr12.6503185.6641651	chr12	6516642
chr12.6503185.6641651	chr12	6519326
chr12.6503185.6641651	chr12	6523165
chr12.6503185.6641651	chr12	6526678
chr12.6503185.6641651	chr12	6528876
chr12.6503185.6641651	chr12	6532186
chr12.6503185.6641651	chr12	6535754
chr12.6503185.6641651	chr12	6542727
chr12.6503185.6641651	chr12	6542762
chr12.6503185.6641651	chr12	6545710
chr12.6503185.6641651	chr12	6551684
chr12.6503185.6641651	chr12	6551830
chr12.6503185.6641651	chr12	6553367
chr12.6503185.6641651	chr12	6561287
chr12.6503185.6641651	chr12	6562840
chr12.6503185.6641651	chr12	6565082
chr12.6503185.6641651	chr12	6567404
chr12.6503185.6641651	chr12	6568270
chr12.6503185.6641651	chr12	6569531
chr12.6503185.6641651	chr12	6571307
chr12.6503185.6641651	chr12	6580329
chr12.6503185.6641651	chr12	6581196
chr12.6503185.6641651	chr12	6584121
chr12.6503185.6641651	chr12	6585580
chr12.6503185.6641651	chr12	6588026
chr12.6503185.6641651	chr12	6589469
chr12.6503185.6641651	chr12	6594181
chr12.6503185.6641651	chr12	6597045
chr12.6503185.6641651	chr12	6600037
chr12.6503185.6641651	chr12	6601623
chr12.6503185.6641651	chr12	6602363
chr12.6503185.6641651	chr12	6602645
chr12.6503185.6641651	chr12	6604758
chr12.6503185.6641651	chr12	6603972
chr12.6503185.6641651	chr12	6605140
chr12.6503185.6641651	chr12	6606176
chr12.6503185.6641651	chr12	6606180
chr12.6503185.6641651	chr12	6609373
chr12.6503185.6641651	chr12	6610033
chr12.6503185.6641651	chr12	6611851
chr12.6503185.6641651	chr12	6616805
chr12.6503185.6641651	chr12	6616993
chr12.6503185.6641651	chr12	6619830
chr12.6503185.6641651	chr12	6603570
chr12.6503185.6641651	chr12	6637867
chr12.6503185.6641651	chr12	6640896
chr12.6503185.6641651	chr12	6641651
chr12.6528775.6538662	chr12	6528775
chr12.6528775.6538662	chr12	6538662
chr12.6592319.6632345	chr12	6592319
chr12.6592319.6632345	chr12	6611454
chr12.6592319.6632345	chr12	6612379
chr12.6592319.6632345	chr12	6632345
chr12.9904201.10023903	chr12	9904201
chr12.9904201.10023903	chr12	9908075
chr12.9904201.10023903	chr12	9921000
chr12.9904201.10023903	chr12	9926996
chr12.9904201.10023903	chr12	9927116
chr12.9904201.10023903	chr12	9928886
chr12.9904201.10023903	chr12	9930027
chr12.9904201.10023903	chr12	9930713
chr12.9904201.10023903	chr12	9931801
chr12.9904201.10023903	chr12	9933345
chr12.9904201.10023903	chr12	9939193
chr12.9904201.10023903	chr12	9940877
chr12.9904201.10023903	chr12	9941143
chr12.9904201.10023903	chr12	9942850
chr12.9904201.10023903	chr12	9951235
chr12.9904201.10023903	chr12	10000858
chr12.9904201.10023903	chr12	9983470
chr12.9904201.10023903	chr12	9996306
chr12.9904201.10023903	chr12	10006302
chr12.9904201.10023903	chr12	9991053
chr12.9904201.10023903	chr12	10003419
chr12.9904201.10023903	chr12	10006555
chr12.9904201.10023903	chr12	10006600
chr12.9904201.10023903	chr12	10011519
chr12.9904201.10023903	chr12	10008376
chr12.9904201.10023903	chr12	10023903
chr12.9904201.10023903	chr12	10022843
chr12.9942647.10013446	chr12	9942647
chr12.9942647.10013446	chr12	10013446
chr13.104745778.104763492	chr13	104745778
chr13.104745778.104763492	chr13	104763492
chr13.104746330.104755466	chr13	104746330
chr13.104746330.104755466	chr13	104755466
chr13.104753519.104784133	chr13	104753519
chr13.104753519.104784133	chr13	104755702
chr13.104753519.104784133	chr13	104762534
chr13.104753519.104784133	chr13	104762639
chr13.104753519.104784133	chr13	104762673
chr13.104753519.104784133	chr13	104764664
chr13.104753519.104784133	chr13	104766945
chr13.104753519.104784133	chr13	104768024
chr13.104753519.104784133	chr13	104775305
chr13.104753519.104784133	chr13	104769025
chr13.104753519.104784133	chr13	104769822
chr13.104753519.104784133	chr13	104773294
chr13.104753519.104784133	chr13	104773815
chr13.104753519.104784133	chr13	104778951
chr13.104753519.104784133	chr13	104779110
chr13.104753519.104784133	chr13	104779298
chr13.104753519.104784133	chr13	104784133
chr13.104753559.104779099	chr13	104753559
chr13.104753559.104779099	chr13	104759164
chr13.104753559.104779099	chr13	104779099
chr13.104755124.104773271	chr13	104755124
chr13.104755124.104773271	chr13	104766012
chr13.104755124.104773271	chr13	104773271
chr13.104769829.104814285	chr13	104769829
chr13.104769829.104814285	chr13	104770537
chr13.104769829.104814285	chr13	104771793
chr13.104769829.104814285	chr13	104772969
chr13.104769829.104814285	chr13	104774569
chr13.104769829.104814285	chr13	104779922
chr13.104769829.104814285	chr13	104782776
chr13.104769829.104814285	chr13	104789564
chr13.104769829.104814285	chr13	104793722
chr13.104769829.104814285	chr13	104804106
chr13.104769829.104814285	chr13	104808474
chr13.104769829.104814285	chr13	104799550
chr13.104769829.104814285	chr13	104814285
chr13.104772134.104800174	chr13	104772134
chr13.104772134.104800174	chr13	104798678
chr13.104772134.104800174	chr13	104800174
chr13.104778066.104819578	chr13	104778066
chr13.104778066.104819578	chr13	104798129
chr13.104778066.104819578	chr13	104819578
chr13.104778309.104826213	chr13	104778309
chr13.104778309.104826213	chr13	104779394
chr13.104778309.104826213	chr13	104791610
chr13.104778309.104826213	chr13	104826135
chr13.104778309.104826213	chr13	104826213
chr13.104787393.104824094	chr13	104787393
chr13.104787393.104824094	chr13	104788526
chr13.104787393.104824094	chr13	104789894
chr13.104787393.104824094	chr13	104790037
chr13.104787393.104824094	chr13	104792485
chr13.104787393.104824094	chr13	104792641
chr13.104787393.104824094	chr13	104796930
chr13.104787393.104824094	chr13	104799280
chr13.104787393.104824094	chr13	104800933
chr13.104787393.104824094	chr13	104808083
chr13.104787393.104824094	chr13	104810887
chr13.104787393.104824094	chr13	104804951
chr13.104787393.104824094	chr13	104813806
chr13.104787393.104824094	chr13	104813946
chr13.104787393.104824094	chr13	104814604
chr13.104787393.104824094	chr13	104814812
chr13.104787393.104824094	chr13	104815061
chr13.104787393.104824094	chr13	104817977
chr13.104787393.104824094	chr13	104818901
chr13.104787393.104824094	chr13	104818913
chr13.104787393.104824094	chr13	104819221
chr13.104787393.104824094	chr13	104819438
chr13.104787393.104824094	chr13	104824094
chr13.104787393.104824094	chr13	104816123
chr13.104787393.104824094	chr13	104821466
chr13.104787393.104824094	chr13	104821843
chr13.104789386.104839978	chr13	104789386
chr13.104789386.104839978	chr13	104839978
chr13.104791660.104807270	chr13	104791660
chr13.104791660.104807270	chr13	104807270
chr13.104797944.104820730	chr13	104797944
chr13.104797944.104820730	chr13	104820730
chr13.104826497.104860331	chr13	104826497
chr13.104826497.104860331	chr13	104831597
chr13.104826497.104860331	chr13	104856836
chr13.104826497.104860331	chr13	104860331
chr13.104826929.104838320	chr13	104826929
chr13.104826929.104838320	chr13	104827166
chr13.104826929.104838320	chr13	104829841
chr13.104826929.104838320	chr13	104830022
chr13.104826929.104838320	chr13	104837171
chr13.104826929.104838320	chr13	104837803
chr13.104826929.104838320	chr13	104838320
chr13.104827089.104834498	chr13	104827089
chr13.104827089.104834498	chr13	104834498
chr13.104844129.104850185	chr13	104844129
chr13.104844129.104850185	chr13	104844256
chr13.104844129.104850185	chr13	104849048
chr13.104844129.104850185	chr13	104850185
chr13.104864280.104868724	chr13	104864280
chr13.104864280.104868724	chr13	104868724
chr13.104864864.104865248	chr13	104864864
chr13.104864864.104865248	chr13	104865248
chr14.60206921.60207141	chr14	60206921
chr14.60206921.60207141	chr14	60207141
chr14.60216156.60252850	chr14	60216156
chr14.60216156.60252850	chr14	60252850
chr14.60220195.60315071	chr14	60220195
chr14.60220195.60315071	chr14	60228655
chr14.60220195.60315071	chr14	60236911
chr14.60220195.60315071	chr14	60241081
chr14.60220195.60315071	chr14	60245258
chr14.60220195.60315071	chr14	60245589
chr14.60220195.60315071	chr14	60245676
chr14.60220195.60315071	chr14	60251204
chr14.60220195.60315071	chr14	60264405
chr14.60220195.60315071	chr14	60265716
chr14.60220195.60315071	chr14	60266760
chr14.60220195.60315071	chr14	60268021
chr14.60220195.60315071	chr14	60270823
chr14.60220195.60315071	chr14	60271832
chr14.60220195.60315071	chr14	60273164
chr14.60220195.60315071	chr14	60274170
chr14.60220195.60315071	chr14	60278995
chr14.60220195.60315071	chr14	60281153
chr14.60220195.60315071	chr14	60296238
chr14.60220195.60315071	chr14	60299859
chr14.60220195.60315071	chr14	60300784
chr14.60220195.60315071	chr14	60304896
chr14.60220195.60315071	chr14	60315071
chr14.60223104.60276828	chr14	60223104
chr14.60223104.60276828	chr14	60231899
chr14.60223104.60276828	chr14	60276828
chr14.60257639.60283550	chr14	60257639
chr14.60257639.60283550	chr14	60267759
chr14.60257639.60283550	chr14	60283550
chr14.60262623.60304265	chr14	60262623
chr14.60262623.60304265	chr14	60304265
chr14.60293009.60305367	chr14	60293009
chr14.60293009.60305367	chr14	60305367
chr14.92257563.92283451	chr14	92257563
chr14.92257563.92283451	chr14	92264882
chr14.92257563.92283451	chr14	92280232
chr14.92257563.92283451	chr14	92280249
chr14.92257563.92283451	chr14	92280479
chr14.92257563.92283451	chr14	92283451
chr14.92275601.92288382	chr14	92275601
chr14.92275601.92288382	chr14	92287533
chr14.92275601.92288382	chr14	92288382
chr14.92285444.92289586	chr14	92285444
chr14.92285444.92289586	chr14	92288601
chr14.92285444.92289586	chr14	92289586
chr14.92330526.92346710	chr14	92330526
chr14.92330526.92346710	chr14	92330901
chr14.92330526.92346710	chr14	92331214
chr14.92330526.92346710	chr14	92331794
chr14.92330526.92346710	chr14	92333051
chr14.92330526.92346710	chr14	92334321
chr14.92330526.92346710	chr14	92340588
chr14.92330526.92346710	chr14	92343050
chr14.92330526.92346710	chr14	92345904
chr14.92330526.92346710	chr14	92346710
chr14.92346345.92354793	chr14	92346345
chr14.92346345.92354793	chr14	92354793
chr14.92350321.92371204	chr14	92350321
chr14.92350321.92371204	chr14	92351567
chr14.92350321.92371204	chr14	92353881
chr14.92350321.92371204	chr14	92353917
chr14.92350321.92371204	chr14	92354534
chr14.92350321.92371204	chr14	92354562
chr14.92350321.92371204	chr14	92355432
chr14.92350321.92371204	chr14	92355634
chr14.92350321.92371204	chr14	92356306
chr14.92350321.92371204	chr14	92358033
chr14.92350321.92371204	chr14	92371204
chr14.92365110.92366732	chr14	92365110
chr14.92365110.92366732	chr14	92365554
chr14.92365110.92366732	chr14	92366732
chr14.92370144.92392663	chr14	92370144
chr14.92370144.92392663	chr14	92370556
chr14.92370144.92392663	chr14	92372546
chr14.92370144.92392663	chr14	92373487
chr14.92370144.92392663	chr14	92373949
chr14.92370144.92392663	chr14	92392663
chr14.92370144.92392663	chr14	92379194
chr14.92370144.92392663	chr14	92382549
chr14.92370144.92392663	chr14	92385833
chr14.92370144.92392663	chr14	92386939
chr14.92370144.92392663	chr14	92389512
chr14.92370144.92392663	chr14	92391521
chr14.92390116.92390754	chr14	92390116
chr14.92390116.92390754	chr14	92390754
chr17.54025746.54158044	chr17	54025746
chr17.54025746.54158044	chr17	54025958
chr17.54025746.54158044	chr17	54027398
chr17.54025746.54158044	chr17	54027819
chr17.54025746.54158044	chr17	54028205
chr17.54025746.54158044	chr17	54039691
chr17.54025746.54158044	chr17	54041142
